Transaction_ID,Items
703,"PCH_2,PCH_18,PCH_32,PCH_22,PCH_10,PCH_9,PCH_12,PCH_26"
704,"PCH_8,PCH_6,PCH_28,PCH_25,PCH_15,PCH_24,PCH_19,PCH_30"
705,"PCH_35,PCH_14,PCH_25,PCH_19,PCH_32,PCH_12"
706,"PCH_21,PCH_34,PCH_16,PCH_3,PCH_7,PCH_10,PCH_18,PCH_1,PCH_30"
707,"PCH_9,PCH_6,PCH_23,PCH_8,PCH_34,PCH_25,PCH_32,PCH_17,PCH_18,PCH_29"
708,"PCH_21,PCH_30,PCH_4,PCH_3,PCH_32,PCH_31,PCH_7,PCH_27,PCH_18"
709,"PCH_1,PCH_22,PCH_3,PCH_12"
710,"PCH_20,PCH_25,PCH_11"
711,"PCH_14,PCH_12,PCH_4,PCH_33"
712,"PCH_5,PCH_4,PCH_10,PCH_15,PCH_3,PCH_23,PCH_35"
713,"PCH_15,PCH_10,PCH_11"
714,"PCH_16,PCH_7,PCH_2,PCH_24,PCH_13"
715,"PCH_2,PCH_30,PCH_32,PCH_35"
716,"PCH_29,PCH_15"
717,"PCH_9,PCH_19,PCH_6,PCH_24"
718,"PCH_24,PCH_4,PCH_6,PCH_25,PCH_26,PCH_33,PCH_21,PCH_27"
719,"PCH_14,PCH_7,PCH_26,PCH_2,PCH_35"
720,"PCH_2,PCH_26,PCH_34,PCH_22,PCH_7,PCH_11,PCH_29"
721,"PCH_22,PCH_13,PCH_6,PCH_12,PCH_19,PCH_20,PCH_3,PCH_34,PCH_33,PCH_11"
722,"PCH_25,PCH_4,PCH_8,PCH_21,PCH_31,PCH_33,PCH_32,PCH_23"
723,"PCH_29,PCH_5,PCH_27,PCH_34,PCH_2,PCH_13"
724,"PCH_7,PCH_18,PCH_19,PCH_32,PCH_4,PCH_10"
725,"PCH_33,PCH_9,PCH_1,PCH_27,PCH_11,PCH_28,PCH_3,PCH_12,PCH_25,PCH_2"
726,"PCH_13,PCH_3,PCH_23,PCH_16,PCH_11"
727,"PCH_21,PCH_23,PCH_29,PCH_33,PCH_15,PCH_17,PCH_12,PCH_22,PCH_16,PCH_24"
728,"PCH_10,PCH_22,PCH_12,PCH_16,PCH_25,PCH_24,PCH_18,PCH_29,PCH_6"
729,"PCH_34,PCH_21,PCH_22,PCH_26,PCH_28,PCH_23,PCH_29"
730,"PCH_5,PCH_27"
731,"PCH_21,PCH_29,PCH_11,PCH_31,PCH_27,PCH_22,PCH_34,PCH_32"
732,"PCH_24,PCH_29,PCH_5,PCH_35,PCH_16"
733,"PCH_31,PCH_22,PCH_2,PCH_1,PCH_30,PCH_4,PCH_21,PCH_7,PCH_29,PCH_16"
734,"PCH_13,PCH_5,PCH_12,PCH_26,PCH_16,PCH_35,PCH_34,PCH_4,PCH_28"
735,"PCH_17,PCH_35,PCH_21,PCH_8,PCH_13,PCH_22,PCH_11,PCH_15"
736,"PCH_17,PCH_31,PCH_6,PCH_18,PCH_19,PCH_13"
737,"PCH_35,PCH_19,PCH_17"
738,"PCH_16,PCH_33,PCH_15"
739,"PCH_13,PCH_7,PCH_28,PCH_5,PCH_18"
740,"PCH_24,PCH_19,PCH_8,PCH_5"
741,"PCH_14,PCH_2,PCH_28,PCH_26,PCH_30"
742,"PCH_28,PCH_9,PCH_10,PCH_34,PCH_17,PCH_19,PCH_15,PCH_31,PCH_12,PCH_33"
743,"PCH_17,PCH_31,PCH_9,PCH_2,PCH_30"
744,"PCH_11,PCH_33"
745,"PCH_33,PCH_29,PCH_8,PCH_14"
746,"PCH_19,PCH_7"
747,"PCH_13,PCH_26,PCH_18,PCH_33,PCH_34"
748,"PCH_22,PCH_5,PCH_18,PCH_27,PCH_10,PCH_25,PCH_17"
749,"PCH_4,PCH_20,PCH_8,PCH_27,PCH_31,PCH_22,PCH_9,PCH_33"
750,"PCH_15,PCH_6,PCH_25,PCH_29,PCH_21,PCH_34,PCH_19,PCH_16,PCH_33"
751,"PCH_35,PCH_4,PCH_23,PCH_6"
752,"PCH_29,PCH_16,PCH_27,PCH_6,PCH_30,PCH_9,PCH_34,PCH_17"
753,"PCH_30,PCH_2,PCH_14"
754,"PCH_27,PCH_33,PCH_31,PCH_25,PCH_15,PCH_9,PCH_26"
755,"PCH_2,PCH_28,PCH_25,PCH_18,PCH_10,PCH_17,PCH_1,PCH_8,PCH_29"
756,"PCH_14,PCH_22,PCH_18,PCH_35,PCH_10,PCH_3"
757,"PCH_2,PCH_26,PCH_11,PCH_8"
758,"PCH_32,PCH_20,PCH_19,PCH_25,PCH_4"
759,"PCH_22,PCH_9,PCH_31,PCH_5,PCH_33,PCH_3"
760,"PCH_12,PCH_28,PCH_27,PCH_14,PCH_29,PCH_15"
761,"PCH_23,PCH_17,PCH_32,PCH_3,PCH_26,PCH_16,PCH_6,PCH_30"
762,"PCH_7,PCH_28,PCH_30,PCH_34,PCH_15,PCH_17,PCH_4,PCH_18,PCH_3"
763,"PCH_24,PCH_20,PCH_31,PCH_10,PCH_4,PCH_7,PCH_27,PCH_19,PCH_22,PCH_18"
764,"PCH_33,PCH_6,PCH_31,PCH_19,PCH_35,PCH_27,PCH_29,PCH_12,PCH_30"
765,"PCH_34,PCH_21,PCH_15,PCH_25,PCH_13,PCH_24,PCH_33,PCH_3,PCH_2"
766,"PCH_18,PCH_12,PCH_35,PCH_15,PCH_8,PCH_27"
767,"PCH_28,PCH_21,PCH_24,PCH_29,PCH_22"
768,"PCH_3,PCH_29,PCH_18,PCH_31,PCH_35,PCH_11,PCH_13,PCH_6"
769,"PCH_16,PCH_24,PCH_21"
770,"PCH_8,PCH_15,PCH_34,PCH_20,PCH_14,PCH_6,PCH_4,PCH_31"
771,"PCH_27,PCH_30,PCH_32,PCH_15,PCH_10"
772,"PCH_14,PCH_8,PCH_17,PCH_35,PCH_22,PCH_11,PCH_1,PCH_23,PCH_27"
773,"PCH_28,PCH_18,PCH_16,PCH_34"
774,"PCH_19,PCH_12"
775,"PCH_23,PCH_34,PCH_13,PCH_3,PCH_6"
776,"PCH_17,PCH_23,PCH_25,PCH_22,PCH_15,PCH_6,PCH_9,PCH_11,PCH_13,PCH_4"
777,"PCH_9,PCH_6,PCH_13,PCH_23"
778,"PCH_8,PCH_11,PCH_12,PCH_27,PCH_14,PCH_32,PCH_5,PCH_20"
779,"PCH_17,PCH_6"
780,"PCH_14,PCH_10,PCH_13,PCH_12,PCH_19,PCH_9,PCH_29"
781,"PCH_7,PCH_2,PCH_15,PCH_12,PCH_4,PCH_19"
782,"PCH_9,PCH_21,PCH_26,PCH_17"
783,"PCH_19,PCH_22,PCH_5,PCH_27"
784,"PCH_18,PCH_25"
785,"PCH_34,PCH_6,PCH_28,PCH_3,PCH_5,PCH_32"
786,"PCH_2,PCH_30,PCH_23,PCH_31,PCH_32,PCH_4,PCH_14,PCH_19,PCH_22"
787,"PCH_11,PCH_19,PCH_4,PCH_27,PCH_15,PCH_7"
788,"PCH_21,PCH_17,PCH_1,PCH_30,PCH_20,PCH_4,PCH_11"
789,"PCH_31,PCH_18,PCH_21,PCH_4"
790,"PCH_5,PCH_27,PCH_34,PCH_16,PCH_7,PCH_28"
791,"PCH_26,PCH_5,PCH_14,PCH_19,PCH_29,PCH_4,PCH_23,PCH_18,PCH_9,PCH_1"
792,"PCH_26,PCH_5"
793,"PCH_5,PCH_19,PCH_18,PCH_29"
794,"PCH_18,PCH_33,PCH_15,PCH_6,PCH_24,PCH_28,PCH_30,PCH_22,PCH_26"
795,"PCH_15,PCH_3,PCH_20,PCH_31,PCH_21,PCH_19"
796,"PCH_31,PCH_35,PCH_25,PCH_34,PCH_29,PCH_23,PCH_6"
797,"PCH_29,PCH_11,PCH_19,PCH_8"
798,"PCH_19,PCH_5,PCH_1"
799,"PCH_14,PCH_21,PCH_2,PCH_25,PCH_18,PCH_30,PCH_31"
800,"PCH_18,PCH_22,PCH_14"
801,"PCH_7,PCH_30,PCH_24,PCH_19"
802,"PCH_6,PCH_27,PCH_17,PCH_23,PCH_21"
803,"PCH_3,PCH_32,PCH_14,PCH_33,PCH_30,PCH_6,PCH_1,PCH_24,PCH_20,PCH_16"
804,"PCH_22,PCH_8,PCH_18,PCH_1,PCH_6,PCH_11,PCH_23,PCH_33"
805,"PCH_32,PCH_12"
806,"PCH_32,PCH_7,PCH_22,PCH_5,PCH_9,PCH_3,PCH_17,PCH_14,PCH_20,PCH_34"
807,"PCH_30,PCH_22,PCH_19"
808,"PCH_5,PCH_21,PCH_14,PCH_10,PCH_13,PCH_32,PCH_6,PCH_28,PCH_4"
809,"PCH_17,PCH_6,PCH_10,PCH_13,PCH_29,PCH_15,PCH_8"
810,"PCH_34,PCH_5,PCH_6"
811,"PCH_29,PCH_6,PCH_31,PCH_26,PCH_13,PCH_7,PCH_27,PCH_2,PCH_10,PCH_9"
812,"PCH_9,PCH_35,PCH_28,PCH_10,PCH_3,PCH_33,PCH_16,PCH_19"
813,"PCH_11,PCH_32,PCH_31,PCH_28,PCH_10"
814,"PCH_26,PCH_23,PCH_9,PCH_6,PCH_30,PCH_12,PCH_11,PCH_21,PCH_15"
815,"PCH_20,PCH_10,PCH_22,PCH_5"
816,"PCH_33,PCH_12,PCH_8,PCH_17,PCH_6,PCH_28"
817,"PCH_35,PCH_8,PCH_24,PCH_3,PCH_2,PCH_13,PCH_12"
818,"PCH_4,PCH_29,PCH_18,PCH_15,PCH_17"
819,"PCH_8,PCH_29,PCH_28,PCH_16,PCH_11"
820,"PCH_1,PCH_9,PCH_15,PCH_4,PCH_8,PCH_35,PCH_31,PCH_7,PCH_3"
821,"PCH_26,PCH_19,PCH_23"
822,"PCH_19,PCH_9,PCH_5"
823,"PCH_8,PCH_25"
824,"PCH_31,PCH_15,PCH_6"
825,"PCH_2,PCH_11,PCH_24,PCH_14,PCH_31,PCH_25,PCH_34"
826,"PCH_11,PCH_21"
827,"PCH_14,PCH_5,PCH_27,PCH_19,PCH_21,PCH_15,PCH_18,PCH_29,PCH_17"
828,"PCH_19,PCH_35,PCH_9,PCH_22"
829,"PCH_32,PCH_33,PCH_7,PCH_10,PCH_23,PCH_25,PCH_29,PCH_35,PCH_17,PCH_28"
830,"PCH_4,PCH_27,PCH_24,PCH_2,PCH_26,PCH_23,PCH_33,PCH_5"
831,"PCH_6,PCH_12,PCH_25,PCH_31,PCH_24,PCH_22,PCH_7,PCH_18,PCH_3,PCH_33"
832,"PCH_32,PCH_11,PCH_6,PCH_24,PCH_26,PCH_33,PCH_28,PCH_5"
833,"PCH_28,PCH_22,PCH_16,PCH_5,PCH_23,PCH_20,PCH_26,PCH_27,PCH_10"
834,"PCH_14,PCH_9"
835,"PCH_11,PCH_13,PCH_6"
836,"PCH_9,PCH_14,PCH_11,PCH_24,PCH_5"
837,"PCH_33,PCH_18,PCH_23,PCH_20,PCH_3,PCH_24,PCH_25"
838,"PCH_2,PCH_11,PCH_35,PCH_4"
839,"PCH_25,PCH_6,PCH_28,PCH_34,PCH_2,PCH_5,PCH_16,PCH_1,PCH_35,PCH_22"
840,"PCH_16,PCH_31,PCH_32,PCH_1,PCH_33,PCH_4,PCH_5,PCH_24,PCH_22"
841,"PCH_21,PCH_17,PCH_16,PCH_14,PCH_6,PCH_32,PCH_5,PCH_7,PCH_23"
842,"PCH_24,PCH_15,PCH_9,PCH_17,PCH_25,PCH_10,PCH_32,PCH_18,PCH_33"
843,"PCH_16,PCH_4,PCH_30,PCH_25,PCH_27,PCH_21"
844,"PCH_31,PCH_14,PCH_22,PCH_17,PCH_7"
845,"PCH_28,PCH_7,PCH_12,PCH_20,PCH_15"
846,"PCH_17,PCH_9,PCH_1"
847,"PCH_28,PCH_30,PCH_29,PCH_5,PCH_27,PCH_7,PCH_23,PCH_9,PCH_19"
848,"PCH_16,PCH_28,PCH_6,PCH_9,PCH_15"
849,"PCH_26,PCH_25,PCH_5,PCH_24,PCH_21,PCH_4,PCH_14,PCH_7,PCH_35"
850,"PCH_5,PCH_15"
851,"PCH_18,PCH_20,PCH_22"
852,"PCH_3,PCH_25,PCH_15,PCH_22,PCH_14,PCH_30"
853,"PCH_28,PCH_12,PCH_23,PCH_2,PCH_25"
854,"PCH_5,PCH_29,PCH_11"
855,"PCH_4,PCH_34"
856,"PCH_29,PCH_14,PCH_3,PCH_13,PCH_2,PCH_27,PCH_31"
857,"PCH_19,PCH_17,PCH_18,PCH_5,PCH_27,PCH_10,PCH_6,PCH_4,PCH_25,PCH_32"
858,"PCH_32,PCH_8,PCH_26"
859,"PCH_35,PCH_31,PCH_6,PCH_21,PCH_14,PCH_33,PCH_10,PCH_30,PCH_19"
860,"PCH_5,PCH_34,PCH_29,PCH_13,PCH_1,PCH_2,PCH_16,PCH_3,PCH_17,PCH_6"
861,"PCH_9,PCH_35,PCH_24,PCH_17,PCH_20,PCH_21,PCH_12"
862,"PCH_1,PCH_25,PCH_13"
863,"PCH_29,PCH_31,PCH_13,PCH_5,PCH_27,PCH_32,PCH_2,PCH_18"
864,"PCH_3,PCH_4,PCH_13,PCH_6,PCH_19,PCH_14,PCH_15,PCH_16,PCH_11,PCH_33"
865,"PCH_17,PCH_29"
866,"PCH_2,PCH_20,PCH_11,PCH_25,PCH_17,PCH_12"
867,"PCH_34,PCH_10,PCH_13,PCH_27"
868,"PCH_1,PCH_15,PCH_33,PCH_18,PCH_11,PCH_14,PCH_3"
869,"PCH_10,PCH_30,PCH_13,PCH_15,PCH_33,PCH_3,PCH_27,PCH_35,PCH_14,PCH_5"
870,"PCH_4,PCH_1,PCH_11,PCH_19,PCH_35,PCH_23,PCH_26,PCH_33,PCH_22"
871,"PCH_21,PCH_20,PCH_24,PCH_34"
872,"PCH_7,PCH_3,PCH_20,PCH_23,PCH_29"
873,"PCH_33,PCH_2,PCH_23,PCH_35,PCH_3"
874,"PCH_30,PCH_19,PCH_33,PCH_20,PCH_24,PCH_16,PCH_11,PCH_14"
875,"PCH_32,PCH_25,PCH_21,PCH_29,PCH_7"
876,"PCH_13,PCH_29"
877,"PCH_5,PCH_15,PCH_13,PCH_18,PCH_21,PCH_27,PCH_22,PCH_12"
878,"PCH_16,PCH_23,PCH_35,PCH_11,PCH_12,PCH_26,PCH_6"
879,"PCH_5,PCH_34,PCH_10,PCH_35,PCH_14"
880,"PCH_27,PCH_13,PCH_1,PCH_7,PCH_30,PCH_11,PCH_32,PCH_4,PCH_15,PCH_8"
881,"PCH_19,PCH_28,PCH_26,PCH_23,PCH_15,PCH_34,PCH_13,PCH_32"
882,"PCH_5,PCH_18"
883,"PCH_34,PCH_2,PCH_27,PCH_28"
884,"PCH_15,PCH_18,PCH_5,PCH_8,PCH_29"
885,"PCH_16,PCH_11,PCH_8,PCH_22,PCH_3,PCH_27,PCH_30"
886,"PCH_25,PCH_27,PCH_18,PCH_29,PCH_15,PCH_24,PCH_12,PCH_33"
887,"PCH_27,PCH_25,PCH_11,PCH_31"
888,"PCH_12,PCH_20"
889,"PCH_18,PCH_6,PCH_22,PCH_1,PCH_5,PCH_3"
890,"PCH_15,PCH_12,PCH_4,PCH_35,PCH_17,PCH_19,PCH_20,PCH_31,PCH_23"
891,"PCH_34,PCH_32,PCH_4,PCH_20,PCH_14,PCH_28,PCH_18"
892,"PCH_22,PCH_10,PCH_1,PCH_21,PCH_8,PCH_20"
893,"PCH_7,PCH_33,PCH_20,PCH_5,PCH_35,PCH_19,PCH_12"
894,"PCH_15,PCH_9,PCH_20,PCH_29,PCH_18,PCH_10,PCH_26,PCH_17"
895,"PCH_17,PCH_4,PCH_9,PCH_8,PCH_3,PCH_25"
896,"PCH_32,PCH_23,PCH_7,PCH_15,PCH_17,PCH_2,PCH_1,PCH_22"
897,"PCH_5,PCH_29,PCH_32"
898,"PCH_20,PCH_16,PCH_25,PCH_6,PCH_22,PCH_11,PCH_13,PCH_15"
899,"PCH_5,PCH_26,PCH_4,PCH_7,PCH_19,PCH_2,PCH_9,PCH_27"
900,"PCH_35,PCH_26,PCH_11,PCH_28,PCH_7,PCH_25,PCH_10,PCH_4,PCH_20,PCH_6"
901,"PCH_2,PCH_1,PCH_7,PCH_27"
902,"PCH_6,PCH_18,PCH_5,PCH_33,PCH_31,PCH_22,PCH_4"
903,"PCH_6,PCH_13,PCH_1,PCH_11,PCH_18,PCH_28,PCH_27,PCH_10,PCH_30"
904,"PCH_16,PCH_4,PCH_10,PCH_8,PCH_14"
905,"PCH_22,PCH_6,PCH_21,PCH_4,PCH_35,PCH_24,PCH_2,PCH_12"
906,"PCH_19,PCH_18,PCH_15,PCH_13,PCH_9,PCH_35"
907,"PCH_3,PCH_16,PCH_9,PCH_19,PCH_29"
908,"PCH_13,PCH_4,PCH_33,PCH_35,PCH_10,PCH_31"
909,"PCH_32,PCH_12,PCH_22,PCH_18,PCH_26"
910,"PCH_15,PCH_28"
911,"PCH_5,PCH_16,PCH_18,PCH_24,PCH_32,PCH_31,PCH_25"
912,"PCH_25,PCH_32,PCH_27,PCH_35,PCH_7,PCH_23,PCH_22,PCH_12,PCH_33,PCH_21"
913,"PCH_13,PCH_24,PCH_2,PCH_19,PCH_33,PCH_10,PCH_21,PCH_35,PCH_25"
914,"PCH_17,PCH_32"
915,"PCH_2,PCH_18,PCH_24,PCH_10,PCH_14,PCH_29"
916,"PCH_25,PCH_28,PCH_33,PCH_30,PCH_19"
917,"PCH_4,PCH_26,PCH_31,PCH_28"
918,"PCH_29,PCH_28,PCH_31"
919,"PCH_33,PCH_32,PCH_12,PCH_26,PCH_16"
920,"PCH_31,PCH_24,PCH_19,PCH_35,PCH_34,PCH_30,PCH_11,PCH_22,PCH_10"
921,"PCH_1,PCH_15"
922,"PCH_17,PCH_26,PCH_33"
923,"PCH_16,PCH_13,PCH_14,PCH_18,PCH_28,PCH_25"
924,"PCH_22,PCH_26,PCH_14"
925,"PCH_32,PCH_15,PCH_4,PCH_8"
926,"PCH_29,PCH_7,PCH_32,PCH_2,PCH_10,PCH_3"
927,"PCH_18,PCH_7,PCH_22,PCH_30,PCH_15,PCH_19,PCH_5"
928,"PCH_34,PCH_19,PCH_24,PCH_4,PCH_17,PCH_12"
929,"PCH_16,PCH_34"
930,"PCH_16,PCH_21,PCH_34,PCH_26"
931,"PCH_28,PCH_26,PCH_29"
932,"PCH_14,PCH_28,PCH_33,PCH_10,PCH_7,PCH_9,PCH_22,PCH_27,PCH_24,PCH_17"
933,"PCH_9,PCH_25,PCH_20,PCH_8,PCH_33,PCH_14"
934,"PCH_27,PCH_9,PCH_4,PCH_21,PCH_14"
935,"PCH_16,PCH_25,PCH_2,PCH_29,PCH_6,PCH_18"
936,"PCH_26,PCH_6,PCH_29,PCH_34,PCH_14,PCH_20,PCH_28,PCH_8,PCH_4"
937,"PCH_12,PCH_2,PCH_18,PCH_15,PCH_6,PCH_27,PCH_4"
938,"PCH_5,PCH_28,PCH_31,PCH_32"
939,"PCH_5,PCH_12,PCH_33,PCH_29,PCH_17,PCH_15,PCH_34"
940,"PCH_18,PCH_17,PCH_22,PCH_29"
941,"PCH_17,PCH_4,PCH_6,PCH_5,PCH_27"
942,"PCH_6,PCH_4,PCH_14"
943,"PCH_28,PCH_25,PCH_35,PCH_34,PCH_5,PCH_14,PCH_4,PCH_21"
944,"PCH_32,PCH_21,PCH_33,PCH_31,PCH_25,PCH_17,PCH_26"
945,"PCH_29,PCH_33,PCH_18,PCH_11,PCH_10,PCH_35,PCH_23"
946,"PCH_6,PCH_9,PCH_16,PCH_20,PCH_8,PCH_17,PCH_11,PCH_28,PCH_3"
947,"PCH_13,PCH_18,PCH_22,PCH_26,PCH_17"
948,"PCH_24,PCH_32,PCH_33"
949,"PCH_15,PCH_22,PCH_29,PCH_19,PCH_12,PCH_18,PCH_13"
950,"PCH_15,PCH_8,PCH_22,PCH_9,PCH_7"
951,"PCH_16,PCH_1,PCH_21,PCH_12,PCH_29,PCH_34,PCH_7,PCH_27,PCH_13"
952,"PCH_14,PCH_11,PCH_29,PCH_15"
953,"PCH_1,PCH_11,PCH_15,PCH_20,PCH_33,PCH_5,PCH_10,PCH_34"
954,"PCH_35,PCH_13,PCH_1,PCH_30"
955,"PCH_33,PCH_32,PCH_11"
956,"PCH_12,PCH_9,PCH_13"
957,"PCH_19,PCH_24,PCH_10,PCH_6,PCH_20,PCH_2,PCH_12,PCH_16,PCH_13,PCH_17"
958,"PCH_11,PCH_20,PCH_31,PCH_2,PCH_5,PCH_27,PCH_9,PCH_24,PCH_14"
959,"PCH_9,PCH_12"
960,"PCH_5,PCH_9,PCH_12,PCH_34,PCH_29,PCH_19"
961,"PCH_15,PCH_20,PCH_1,PCH_34,PCH_24,PCH_2,PCH_31,PCH_29"
962,"PCH_7,PCH_11,PCH_6,PCH_1,PCH_2,PCH_16,PCH_18,PCH_22,PCH_28"
963,"PCH_7,PCH_26,PCH_2,PCH_17,PCH_22,PCH_27"
964,"PCH_15,PCH_4"
965,"PCH_16,PCH_1,PCH_13,PCH_12"
966,"PCH_30,PCH_28,PCH_33,PCH_25,PCH_14,PCH_4,PCH_5,PCH_3,PCH_23,PCH_6"
967,"PCH_17,PCH_1,PCH_23"
968,"PCH_30,PCH_31,PCH_18,PCH_24,PCH_23,PCH_25,PCH_15,PCH_5,PCH_2"
969,"PCH_28,PCH_4,PCH_27,PCH_14,PCH_23,PCH_31"
970,"PCH_2,PCH_21,PCH_8"
971,"PCH_11,PCH_8,PCH_15,PCH_12,PCH_32,PCH_23,PCH_2,PCH_35"
972,"PCH_6,PCH_11,PCH_28,PCH_34,PCH_4,PCH_29,PCH_26,PCH_12"
973,"PCH_18,PCH_23,PCH_28,PCH_31,PCH_30,PCH_15,PCH_26,PCH_25"
974,"PCH_13,PCH_19,PCH_17,PCH_25,PCH_21"
975,"PCH_8,PCH_15"
976,"PCH_28,PCH_35,PCH_6,PCH_21,PCH_16,PCH_19,PCH_4"
977,"PCH_33,PCH_7,PCH_11,PCH_24,PCH_30,PCH_19,PCH_31"
978,"PCH_17,PCH_9,PCH_16,PCH_26,PCH_10,PCH_33"
979,"PCH_20,PCH_1,PCH_17,PCH_29,PCH_19,PCH_15,PCH_32,PCH_9"
980,"PCH_23,PCH_12,PCH_24,PCH_8"
981,"PCH_28,PCH_20,PCH_5"
982,"PCH_8,PCH_9,PCH_1,PCH_13,PCH_23,PCH_22,PCH_28,PCH_3,PCH_12,PCH_16"
983,"PCH_6,PCH_33,PCH_11,PCH_5,PCH_34,PCH_14,PCH_21,PCH_2,PCH_31,PCH_8"
984,"PCH_25,PCH_18,PCH_10,PCH_27,PCH_1,PCH_33,PCH_8,PCH_7,PCH_26,PCH_14"
985,"PCH_11,PCH_13,PCH_4,PCH_19,PCH_12,PCH_21,PCH_17,PCH_24,PCH_27"
986,"PCH_18,PCH_23,PCH_2,PCH_3,PCH_27,PCH_19,PCH_20,PCH_25"
987,"PCH_17,PCH_29,PCH_6,PCH_3,PCH_35,PCH_10,PCH_5,PCH_9"
988,"PCH_20,PCH_19,PCH_5,PCH_18,PCH_12"
989,"PCH_15,PCH_34,PCH_32,PCH_20"
990,"PCH_11,PCH_25,PCH_21,PCH_13,PCH_7,PCH_32,PCH_2,PCH_22,PCH_6,PCH_3"
991,"PCH_32,PCH_28,PCH_23"
992,"PCH_10,PCH_34,PCH_19,PCH_28,PCH_32,PCH_15,PCH_22,PCH_29"
993,"PCH_3,PCH_29"
994,"PCH_26,PCH_25"
995,"PCH_10,PCH_16,PCH_7,PCH_20,PCH_15,PCH_26,PCH_25,PCH_5,PCH_23,PCH_9"
996,"PCH_10,PCH_2,PCH_18,PCH_6,PCH_4,PCH_13,PCH_35"
997,"PCH_5,PCH_28,PCH_25"
998,"PCH_27,PCH_33,PCH_35,PCH_11,PCH_12,PCH_32,PCH_6,PCH_9"
999,"PCH_7,PCH_31,PCH_29,PCH_35,PCH_3,PCH_9,PCH_10,PCH_33"
1000,"PCH_20,PCH_34,PCH_35,PCH_28,PCH_10"
1001,"PCH_16,PCH_11"
1002,"PCH_15,PCH_19,PCH_18,PCH_11,PCH_24,PCH_35,PCH_23,PCH_1"
1003,"PCH_11,PCH_7,PCH_13,PCH_32,PCH_2,PCH_33,PCH_30"
1004,"PCH_29,PCH_19,PCH_16,PCH_12,PCH_9"
1005,"PCH_27,PCH_6,PCH_10,PCH_32,PCH_14,PCH_9,PCH_19,PCH_4,PCH_7,PCH_8"
1006,"PCH_31,PCH_9,PCH_30,PCH_21"
1007,"PCH_7,PCH_21,PCH_28,PCH_27,PCH_4"
1008,"PCH_24,PCH_35,PCH_2,PCH_18,PCH_11,PCH_20,PCH_1,PCH_26"
1009,"PCH_19,PCH_1,PCH_28"
1010,"PCH_14,PCH_35,PCH_19,PCH_20,PCH_10,PCH_21,PCH_11,PCH_4"
1011,"PCH_14,PCH_28,PCH_1"
1012,"PCH_17,PCH_31,PCH_27,PCH_30,PCH_33,PCH_18"
1013,"PCH_26,PCH_3"
1014,"PCH_11,PCH_15,PCH_30,PCH_7,PCH_26,PCH_33,PCH_4,PCH_13"
1015,"PCH_8,PCH_17,PCH_21,PCH_2"
1016,"PCH_17,PCH_29,PCH_34,PCH_20,PCH_23,PCH_31,PCH_26,PCH_19,PCH_30"
1017,"PCH_18,PCH_13,PCH_5,PCH_32,PCH_16"
1018,"PCH_19,PCH_10,PCH_35,PCH_17,PCH_2,PCH_24,PCH_3,PCH_26,PCH_31,PCH_7"
1019,"PCH_14,PCH_11,PCH_13,PCH_18,PCH_9,PCH_27,PCH_20,PCH_5"
1020,"PCH_10,PCH_13,PCH_14,PCH_30,PCH_29"
1021,"PCH_34,PCH_25,PCH_24,PCH_27,PCH_35,PCH_4,PCH_16"
1022,"PCH_31,PCH_18,PCH_22,PCH_14,PCH_1,PCH_9,PCH_4"
1023,"PCH_11,PCH_30,PCH_23,PCH_21,PCH_17"
1024,"PCH_23,PCH_1"
1025,"PCH_24,PCH_17,PCH_28,PCH_6,PCH_1,PCH_10,PCH_29,PCH_26"
1026,"PCH_4,PCH_25,PCH_9,PCH_19,PCH_21,PCH_16,PCH_28"
1027,"PCH_24,PCH_8,PCH_6,PCH_1,PCH_30,PCH_12,PCH_23,PCH_11,PCH_28"
1028,"PCH_21,PCH_1,PCH_22,PCH_15,PCH_29,PCH_24,PCH_7,PCH_35"
1029,"PCH_35,PCH_20,PCH_15,PCH_31,PCH_18,PCH_5,PCH_29,PCH_30,PCH_6,PCH_3"
1030,"PCH_17,PCH_31,PCH_19,PCH_34,PCH_27,PCH_28"
1031,"PCH_19,PCH_20"
1032,"PCH_7,PCH_25,PCH_32,PCH_22,PCH_12,PCH_19"
1033,"PCH_32,PCH_20,PCH_23,PCH_11,PCH_21,PCH_9,PCH_24,PCH_16,PCH_15,PCH_34"
1034,"PCH_6,PCH_3"
1035,"PCH_34,PCH_10,PCH_7,PCH_31,PCH_9,PCH_18,PCH_35,PCH_12,PCH_15,PCH_27"
1036,"PCH_16,PCH_21"
1037,"PCH_25,PCH_31,PCH_18,PCH_20,PCH_33,PCH_8,PCH_32"
1038,"PCH_9,PCH_22,PCH_27"
1039,"PCH_21,PCH_8,PCH_31,PCH_2"
1040,"PCH_4,PCH_13,PCH_31,PCH_2"
1041,"PCH_12,PCH_18,PCH_15,PCH_6,PCH_5,PCH_23"
1042,"PCH_15,PCH_13,PCH_11,PCH_29,PCH_23"
1043,"PCH_1,PCH_22,PCH_35"
1044,"PCH_18,PCH_5,PCH_24,PCH_15"
1045,"PCH_20,PCH_8,PCH_23,PCH_22,PCH_13,PCH_17,PCH_31,PCH_4"
1046,"PCH_35,PCH_30,PCH_16,PCH_29,PCH_6,PCH_12,PCH_23,PCH_4,PCH_32"
1047,"PCH_12,PCH_14,PCH_13"
1048,"PCH_34,PCH_29,PCH_13,PCH_21,PCH_30"
1049,"PCH_3,PCH_24"
